-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found tf2: 0.25.20 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.20 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.25.20 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hy/ros_ws/fast_ws/build/lio_odom
[35m[1mConsolidate compiler generated dependencies of target odom_transformer[0m
[ 50%] [32mBuilding CXX object CMakeFiles/odom_transformer.dir/src/odom_transformer_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable odom_transformer[0m
[100%] Built target odom_transformer
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/lib/lio_odom/odom_transformer
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/lio_odom/launch/fast_lio_with_odom.launch.py
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/lio_odom/launch/minimal_odom.launch.py
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/lio_odom/launch/odom_transformer.launch.py
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/lio_odom/config/fast_lio_minimal.yaml
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/lio_odom/config/odom_transformer.yaml
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/ament_index/resource_index/package_run_dependencies/lio_odom
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/ament_index/resource_index/parent_prefix_path/lio_odom
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/lio_odom/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/lio_odom/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/lio_odom/environment/path.sh
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/lio_odom/environment/path.dsv
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/lio_odom/local_setup.bash
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/lio_odom/local_setup.sh
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/lio_odom/local_setup.zsh
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/lio_odom/local_setup.dsv
-- Symlinking: /home/hy/ros_ws/fast_ws/install/lio_odom/share/lio_odom/package.dsv
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/ament_index/resource_index/packages/lio_odom
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/lio_odom/cmake/lio_odomConfig.cmake
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/lio_odom/cmake/lio_odomConfig-version.cmake
-- Up-to-date symlink: /home/hy/ros_ws/fast_ws/install/lio_odom/share/lio_odom/package.xml
